gmake[1]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Preparing section "1.3.3.2" ...
Preparing section "1.3.3.3" ...
Preparing section "1.3.3.4" ...
Preparing section "1.3.3.5" ...
Preparing section "1.3.3.6" ...
Preparing section "1.3.4" ...
Preparing section "1.3.4.1" ...
Preparing section "1.3.4.2" ...
Preparing section "1.3.5" ...
Preparing section "1.3.5.1" ...
Preparing section "1.3.5.2" ...
Preparing section "1.3.5.3" ...
Preparing section "1.3.5.4" ...
Preparing section "1.3.5.5" ...
Preparing section "1.3.5.6" ...
Preparing section "1.4" ...
Preparing section "1.4.1" ...
Preparing section "1.4.2" ...
Preparing section "1.4.3" ...
Preparing section "1.4.4" ...
Preparing section "1.4.5" ...
Preparing section "1.4.5.1" ...
Preparing section "1.4.5.1.1" ...
Preparing section "1.5" ...
Preparing section "1.5.1" ...
Preparing section "1.5.1.1" ...
Preparing section "1.5.1.1.1" ...
Preparing section "1.5.1.1.2" ...
Preparing section "1.5.1.1.3" ...
Preparing section "1.5.1.1.4" ...
Preparing section "1.5.1.2" ...
Preparing section "1.5.1.3" ...
Preparing section "1.5.1.4" ...
Preparing section "1.5.1.4.1" ...
Preparing section "1.5.1.4.2" ...
Preparing section "1.5.1.4.3" ...
Preparing section "1.5.1.5" ...
Preparing section "1.5.1.5.1" ...
Preparing section "1.5.1.5.2" ...
Preparing section "1.6" ...
Preparing section "2.0" ...
Preparing section "2.1" ...
Preparing section "2.1.1" ...
Preparing section "2.1.2" ...
Preparing section "2.2" ...
Preparing section "2.2.1" ...
Preparing section "2.2.1.1" ...
Preparing section "2.2.2" ...
Preparing section "2.3" ...
Preparing section "2.3.1" ...
Preparing section "2.3.2" ...
Preparing section "2.3.3" ...
Preparing section "2.3.4" ...
Preparing section "2.3.5" ...
Preparing section "2.3.6" ...
Preparing section "2.3.7" ...
Preparing section "2.4" ...
Preparing section "2.4.1" ...
Preparing section "2.4.2" ...
Preparing section "2.4.3" ...
Preparing section "2.4.4" ...
Preparing section "2.4.5" ...
Preparing section "2.4.6" ...
Preparing section "2.4.7" ...
Preparing section "2.4.8" ...
Preparing section "2.4.8.1" ...
Preparing section "2.4.8.2" ...
Preparing section "2.4.8.3" ...
Preparing section "2.4.8.4" ...
Preparing section "2.4.9" ...
Preparing section "2.4.10" ...
Preparing section "2.4.11" ...
Preparing section "2.4.12" ...
Preparing section "2.4.13" ...
Preparing section "2.4.14" ...
Preparing section "2.4.15" ...
Preparing section "2.4.16" ...
Preparing section "2.4.17" ...
Preparing section "2.4.18" ...
Preparing section "2.4.19" ...
Preparing section "2.4.20" ...
Preparing section "2.4.21" ...
Preparing section "2.5" ...
Preparing section "2.5.1" ...
Preparing section "2.5.1.1" ...
Preparing section "2.5.1.2" ...
Preparing section "2.5.1.3" ...
Preparing section "2.5.2" ...
Preparing section "2.5.2.1" ...
Preparing section "2.5.2.2" ...
Preparing section "2.5.3" ...
Preparing section "2.5.3.1" ...
Preparing section "2.5.3.2" ...
Preparing section "2.5.3.3" ...
Preparing section "2.5.3.4" ...
Preparing section "2.5.3.5" ...
Preparing section "2.5.3.6" ...
Preparing section "2.5.3.7" ...
Preparing section "2.5.3.8" ...
Preparing section "2.5.3.9" ...
Preparing section "2.5.3.10" ...
Preparing section "2.5.3.11" ...
Preparing section "2.6" ...
Preparing section "2.6.1" ...
Preparing section "2.6.2" ...
Preparing section "2.6.3" ...
Preparing section "2.6.3.1" ...
Preparing section "2.6.4" ...
Preparing section "2.6.5" ...
Preparing section "2.6.6" ...
Preparing section "2.6.7" ...
Preparing section "2.6.8" ...
Preparing section "2.6.9" ...
Preparing section "2.6.9.1" ...
Preparing section "2.6.10" ...
Preparing section "2.6.11" ...
Preparing section "2.7" ...
Preparing section "2.7.1" ...
Preparing section "2.7.2" ...
Preparing section "2.7.3" ...
Preparing section "2.7.4" ...
Preparing section "2.7.4.1" ...
Preparing section "2.7.5" ...
Preparing section "2.7.6" ...
Preparing section "2.7.6.1" ...
Preparing section "2.7.6.1.1" ...
Preparing section "2.7.6.1.2" ...
Preparing section "2.7.6.2" ...
Preparing section "2.7.6.2.1" ...
Preparing section "2.7.7" ...
Preparing section "2.7.7.1" ...
Preparing section "2.7.7.2" ...
Preparing section "2.7.7.3" ...
Preparing section "2.7.7.4" ...
Preparing section "2.7.7.5" ...
Preparing section "2.7.7.6" ...
Preparing section "2.7.7.7" ...
Preparing section "2.7.7.8" ...
Preparing section "2.7.7.9" ...
Preparing section "2.7.8" ...
Preparing section "2.7.8.1" ...
Preparing section "2.7.8.2" ...
Preparing section "2.7.8.3" ...
Preparing section "2.7.9" ...
Preparing section "2.7.10" ...
Preparing section "2.7.11" ...
Preparing section "2.7.11.1" ...
Preparing section "2.7.11.2" ...
Preparing section "2.7.11.3" ...
Preparing section "2.7.12" ...
Preparing section "2.7.12.1" ...
Preparing section "2.7.12.2" ...
Preparing section "2.7.12.3" ...
Preparing section "2.7.12.4" ...
Preparing section "2.7.12.5" ...
Preparing section "2.7.13" ...
Preparing section "2.8" ...
Preparing section "2.8.1" ...
Preparing section "2.8.1.1" ...
Preparing section "2.8.2" ...
Preparing section "2.8.3" ...
Preparing section "2.8.4" ...
Preparing section "2.8.4.1" ...
Preparing section "2.8.5" ...
Preparing section "2.8.5.1" ...
Preparing section "2.8.5.2" ...
Preparing section "2.8.5.3" ...
Preparing section "2.8.5.4" ...
Preparing section "2.8.5.5" ...
Preparing section "2.8.5.5.1" ...
Preparing section "2.8.5.5.2" ...
Preparing section "2.8.5.5.3" ...
Preparing section "2.8.5.5.4" ...
Preparing section "2.8.5.5.5" ...
Preparing section "2.8.5.5.6" ...
Preparing section "2.8.5.6" ...
Preparing section "2.8.5.7" ...
Preparing section "2.8.5.8" ...
Preparing section "2.8.5.9" ...
Preparing section "2.8.5.10" ...
Preparing section "2.8.5.11" ...
Preparing section "2.8.6" ...
Preparing section "2.8.6.1" ...
Preparing section "2.8.6.2" ...
Preparing section "2.8.6.3" ...
Preparing section "2.8.6.3.1" ...
Preparing section "2.8.6.3.2" ...
Preparing section "2.8.6.4" ...
Preparing section "2.8.7" ...
Preparing section "2.8.7.1" ...
Preparing section "2.8.7.2" ...
Preparing section "2.8.7.3" ...
Preparing section "2.8.7.4" ...
Preparing section "2.8.7.5" ...
Preparing section "2.8.8" ...
Preparing section "2.8.8.1" ...
Preparing section "2.8.8.1.1" ...
Preparing section "2.8.8.1.2" ...
Preparing section "2.8.9" ...
Preparing section "2.8.9.1" ...
Preparing section "2.8.9.1.1" ...
Preparing section "2.8.9.1.2" ...
Preparing section "2.8.9.1.3" ...
Preparing section "2.8.9.1.4" ...
Preparing section "2.8.10" ...
Preparing section "3.0" ...
Preparing section "3.1" ...
Preparing section "3.1.1" ...
Preparing section "3.1.2" ...
Preparing section "3.1.3" ...
Preparing section "3.2" ...
Preparing section "3.2.1" ...
Preparing section "3.2.2" ...
Preparing section "3.2.3" ...
Preparing section "3.2.4" ...
Preparing section "3.3" ...
Preparing section "3.3.1" ...
Preparing section "3.4" ...
Preparing section "3.4.1" ...
Preparing section "3.4.2" ...
Preparing section "3.4.3" ...
Preparing section "3.4.4" ...
Preparing section "3.4.5" ...
Preparing section "3.4.6" ...
Preparing section "3.4.7" ...
Preparing section "3.4.8" ...
Preparing section "3.4.9" ...
Preparing section "3.4.10" ...
Preparing section "3.4.11" ...
Preparing section "3.4.12" ...
Preparing section "3.4.13" ...
Preparing section "3.4.14" ...
Preparing section "3.5" ...
Preparing section "3.6" ...
Preparing section "3.6.1" ...
Preparing section "3.6.2" ...
Preparing section "3.7" ...
Preparing section "3.7.1" ...
Preparing section "3.7.2" ...
Preparing section "3.7.3" ...
Preparing section "3.8" ...
Preparing section "3.9" ...
Preparing section "3.9.1" ...
Preparing section "3.9.2" ...
Preparing section "3.10" ...
Preparing section "3.11" ...
Preparing section "3.11.1" ...
Preparing section "3.11.2" ...
Preparing section "3.11.3" ...
Preparing section "3.11.4" ...
Preparing section "3.12" ...
Preparing section "3.12.1" ...
Preparing section "3.13" ...
Preparing section "3.13.1" ...
Preparing section "3.13.2" ...
Preparing section "3.13.3" ...
Preparing section "3.13.4" ...
Preparing section "3.14" ...
Preparing section "3.15" ...
Preparing section "3.16" ...
Preparing section "3.17" ...
Preparing section "3.17.1" ...
Preparing section "3.17.2" ...
Preparing section "3.17.3" ...
Preparing section "3.17.4" ...
Preparing section "3.18" ...
Preparing section "3.18.1" ...
Preparing section "3.18.2" ...
Preparing section "3.18.3" ...
Preparing section "3.19" ...
Preparing section "3.19.1" ...
Preparing section "3.19.2" ...
Preparing section "3.20" ...
Preparing section "3.20.1" ...
Preparing section "3.20.2" ...
Preparing section "3.20.3" ...
Preparing section "3.20.4" ...
Preparing section "3.20.5" ...
Preparing section "3.21" ...
Preparing section "3.21.1" ...
Preparing section "3.21.2" ...
Preparing section "3.21.3" ...
Preparing section "3.21.4" ...
Preparing section "3.21.5" ...
Preparing section "3.21.6" ...
Preparing section "3.21.7" ...
Preparing section "3.22" ...
Preparing section "3.22.1" ...
Preparing section "3.22.2" ...
Preparing section "3.23" ...
Preparing section "3.23.1" ...
Preparing section "3.23.2" ...
Preparing section "3.23.3" ...
Preparing section "3.24" ...
Preparing section "3.24.1" ...
Preparing section "3.24.2" ...
Preparing section "3.24.3" ...
Preparing section "3.24.4" ...
Preparing section "3.25" ...
Preparing section "3.25.1" ...
Preparing section "3.25.2" ...
Preparing section "3.25.3" ...
Preparing section "3.25.4" ...
Preparing section "3.25.5" ...
Preparing section "3.25.6" ...
Preparing section "3.25.7" ...
Preparing section "3.25.8" ...
Preparing section "3.25.9" ...
Preparing section "3.26" ...
Preparing section "3.26.1" ...
Preparing section "3.26.2" ...
Preparing section "3.26.3" ...
Preparing section "3.26.4" ...
Preparing section "3.26.5" ...
Preparing section "3.26.6" ...
Preparing section "3.26.6.1" ...
Preparing section "3.26.6.2" ...
Preparing section "3.26.6.3" ...
Preparing section "3.26.7" ...
Preparing section "3.26.7.1" ...
Preparing section "3.26.7.2" ...
Preparing section "3.26.8" ...
Preparing section "3.26.9" ...
Preparing section "3.27" ...
Preparing section "3.28" ...
Preparing section "3.28.1" ...
Preparing section "3.28.2" ...
Preparing section "3.29" ...
Preparing section "3.29.1" ...
Preparing section "3.29.2" ...
Preparing section "3.29.3" ...
Preparing section "3.29.4" ...
Preparing section "3.29.5" ...
Preparing section "3.29.6" ...
Preparing section "3.30" ...
Preparing section "3.30.1" ...
Preparing section "3.30.2" ...
Preparing section "3.30.3" ...
Preparing section "3.30.4" ...
Preparing section "3.30.5" ...
Preparing section "3.30.6" ...
Preparing section "3.30.7" ...
Preparing section "3.30.8" ...
Preparing section "3.30.9" ...
Preparing section "3.31" ...
Preparing section "3.31.1" ...
Preparing section "3.31.2" ...
Preparing section "3.31.3" ...
Preparing section "3.31.4" ...
Preparing section "3.31.5" ...
Preparing section "3.32" ...
Preparing section "3.32.1" ...
Preparing section "3.32.2" ...
Preparing section "3.32.3" ...
Preparing section "3.32.4" ...
Preparing section "3.32.5" ...
Preparing section "3.32.6" ...
Preparing section "3.32.7" ...
Preparing section "3.32.8" ...
Preparing section "3.32.9" ...
Preparing section "3.33" ...
Preparing section "3.33.1" ...
Preparing section "3.33.2" ...
Preparing section "3.33.3" ...
Preparing section "3.33.4" ...
Preparing section "3.33.5" ...
Preparing section "3.34" ...
Preparing section "3.35" ...
Preparing section "3.35.1" ...
Preparing section "3.35.2" ...
Preparing section "3.35.3" ...
Preparing section "3.35.4" ...
Preparing section "3.35.5" ...
Preparing section "3.35.6" ...
Preparing section "3.36" ...
Preparing section "3.36.1" ...
Preparing section "3.36.2" ...
Preparing section "3.36.3" ...
Preparing section "3.36.4" ...
Preparing section "3.37" ...
Preparing section "3.37.1" ...
Preparing section "3.37.2" ...
Preparing section "3.37.3" ...
Preparing section "3.37.4" ...
Preparing section "3.37.5" ...
Preparing section "3.37.6" ...
Preparing section "3.37.7" ...
Preparing section "3.38" ...
Preparing section "3.38.1" ...
Preparing section "3.38.1.1" ...
Preparing section "3.38.1.2" ...
Preparing section "3.38.1.3" ...
Preparing section "3.38.1.4" ...
Preparing section "3.38.1.5" ...
Preparing section "3.38.1.6" ...
Preparing section "3.38.1.7" ...
Preparing section "3.38.2" ...
Preparing section "3.38.3" ...
Preparing section "3.38.3.1" ...
Preparing section "3.38.3.2" ...
Preparing section "3.38.4" ...
Preparing section "3.38.4.1" ...
Preparing section "3.38.4.2" ...
Preparing section "4.0" ...
Preparing section "4.1" ...
Preparing section "4.2" ...
Preparing section "4.3" ...
Preparing section "4.3.1" ...
Preparing section "4.3.2" ...
Preparing section "4.3.3" ...
Preparing section "4.4" ...
Preparing section "4.4.1" ...
Preparing section "4.4.2" ...
Preparing section "4.4.3" ...
Preparing section "4.5" ...
Preparing section "4.6" ...
Preparing section "4.7" ...
Preparing section "4.8" ...
Preparing section "4.9" ...
Preparing section "4.10" ...
Preparing section "4.10.1" ...
Preparing section "4.10.2" ...
Preparing section "4.10.3" ...
Preparing section "4.11" ...
Preparing section "4.12" ...
Preparing section "4.13" ...
Preparing section "4.14" ...
Preparing section "4.15" ...
Preparing section "4.15.1" ...
Preparing section "4.15.2" ...
Preparing section "4.15.3" ...
Preparing section "4.15.4" ...
Preparing section "A.1" ...
Preparing section "A.1.1" ...
Preparing section "A.1.2" ...
Preparing section "A.1.2.1" ...
Preparing section "A.1.2.2" ...
Preparing section "A.1.3" ...
Preparing section "A.1.3.1" ...
Preparing section "A.1.3.1.1" ...
Preparing section "A.1.3.1.2" ...
Preparing section "A.1.3.1.3" ...
Preparing section "A.1.3.2" ...
Preparing section "A.1.3.2.1" ...
Preparing section "A.1.3.2.2" ...
Preparing section "A.1.4" ...
Preparing section "A.1.5" ...
Preparing section "A.1.5.1" ...
Preparing section "A.1.5.1.1" ...
Preparing section "A.1.5.1.2" ...
Preparing section "A.1.5.1.3" ...
Preparing section "A.1.5.2" ...
Preparing section "A.1.5.2.1" ...
Preparing section "A.1.5.2.2" ...
Preparing section "A.1.5.3" ...
Preparing section "B.1" ...
Preparing section "B.1.1" ...
Preparing section "B.1.2" ...
Preparing section "B.2" ...
Preparing section "INDEX" ...
Preparing section "COMMENTS" ...
Extracting section "COVER" ...
Extracting section "ABSTRACT" ...
Extracting section "NOTICES" ...
Extracting section "EDITION" ...
Extracting section "CONTENTS" ...
Extracting section "FIGURES" ...
Extracting section "F.1" ...
Extracting section "F.1.1" ...
Extracting section "F.1.2" ...
Extracting section "F.2" ...
Extracting section "F.2.1" ...
Extracting section "F.2.2" ...
Extracting section "F.2.3" ...
Extracting section "F.2.4" ...
Extracting section "F.2.5" ...
Extracting section "F.2.6" ...
Extracting section "F.2.7" ...
Extracting section "F.2.8" ...
Extracting section "F.2.9" ...
Extracting section "F.2.10" ...
Extracting section "F.2.10.1" ...
Extracting section "F.2.10.2" ...
Extracting section "F.3" ...
Extracting section "F.3.1" ...
Extracting section "F.3.1.1" ...
Extracting section "F.3.1.1.1" ...
Extracting section "F.3.1.1.2" ...
Extracting section "F.3.1.1.3" ...
Extracting section "F.3.1.1.4" ...
Extracting section "F.3.1.1.5" ...
Extracting section "F.3.1.2" ...
Extracting section "F.3.2" ...
Extracting section "F.3.2.1" ...
Extracting section "F.3.2.1.1" ...
Extracting section "F.3.2.1.2" ...
Extracting section "F.3.2.1.3" ...
Extracting section "F.3.2.1.4" ...
Extracting section "F.3.2.2" ...
Extracting section "F.3.3" ...
Extracting section "F.3.3.1" ...
Extracting section "F.3.3.1.1" ...
Extracting section "F.3.3.1.2" ...
Extracting section "F.3.3.1.3" ...
Extracting section "F.3.3.1.4" ...
Extracting section "F.3.3.1.5" ...
Extracting section "F.3.3.1.6" ...
Extracting section "F.3.3.2" ...
Extracting section "F.3.4" ...
Extracting section "F.3.4.1" ...
Extracting section "F.3.4.1.1" ...
Extracting section "F.3.4.1.2" ...
Extracting section "F.3.4.1.3" ...
Extracting section "F.3.4.1.4" ...
Extracting section "F.3.4.1.5" ...
Extracting section "F.3.4.1.6" ...
Extracting section "F.3.4.1.7" ...
Extracting section "F.3.4.2" ...
Extracting section "1.0" ...
Extracting section "1.1" ...
Extracting section "1.1.1" ...
Extracting section "1.1.1.1" ...
Extracting section "1.1.1.2" ...
Extracting section "1.1.1.3" ...
Extracting section "1.1.1.4" ...
Extracting section "1.1.1.5" ...
Extracting section "1.1.1.6" ...
Extracting section "1.1.1.7" ...
Extracting section "1.1.1.8" ...
Extracting section "1.1.1.9" ...
Extracting section "1.1.1.10" ...
Extracting section "1.1.1.11" ...
Extracting section "1.1.1.12" ...
Extracting section "1.1.1.13" ...
Extracting section "1.1.1.14" ...
Extracting section "1.1.1.15" ...
Extracting section "1.1.2" ...
Extracting section "1.1.2.1" ...
Extracting section "1.2" ...
Extracting section "1.2.1" ...
Extracting section "1.2.2" ...
Extracting section "1.2.3" ...
Extracting section "1.2.4" ...
Extracting section "1.2.5" ...
Extracting section "1.3" ...
Extracting section "1.3.1" ...
Extracting section "1.3.2" ...
Extracting section "1.3.3" ...
Extracting section "1.3.3.1" ...
Extracting section "1.3.3.2" ...
Extracting section "1.3.3.3" ...
Extracting section "1.3.3.4" ...
Extracting section "1.3.3.5" ...
Extracting section "1.3.3.6" ...
Extracting section "1.3.4" ...
Extracting section "1.3.4.1" ...
Extracting section "1.3.4.2" ...
Extracting section "1.3.5" ...
Extracting section "1.3.5.1" ...
Extracting section "1.3.5.2" ...
Extracting section "1.3.5.3" ...
Extracting section "1.3.5.4" ...
Extracting section "1.3.5.5" ...
Extracting section "1.3.5.6" ...
Extracting section "1.4" ...
Extracting section "1.4.1" ...
Extracting section "1.4.2" ...
Extracting section "1.4.3" ...
Extracting section "1.4.4" ...
Extracting section "1.4.5" ...
Extracting section "1.4.5.1" ...
Extracting section "1.4.5.1.1" ...
Extracting section "1.5" ...
Extracting section "1.5.1" ...
Extracting section "1.5.1.1" ...
Extracting section "1.5.1.1.1" ...
Extracting diagram reference-to-copy-library ...
Extracting section "1.5.1.1.2" ...
Extracting section "1.5.1.1.3" ...
Extracting diagram reference-to-procedure-division-name-format-i ...
Extracting diagram reference-to-procedure-division-name-format-ii ...
Extracting section "1.5.1.1.4" ...
Extracting diagram simple-data-reference ...
Extracting section "1.5.1.2" ...
Extracting diagram identifier-format-i ...
Extracting diagram identifier-format-ii ...
Extracting section "1.5.1.3" ...
Extracting diagram condition-name-in-data-division ...
Extracting diagram condition-name-in-special-names-paragraph ...
Extracting section "1.5.1.4" ...
Extracting diagram subscripting ...
Extracting section "1.5.1.4.1" ...
Extracting section "1.5.1.4.2" ...
Extracting section "1.5.1.4.3" ...
Extracting section "1.5.1.5" ...
Extracting diagram reference-modification ...
Extracting section "1.5.1.5.1" ...
Extracting section "1.5.1.5.2" ...
Extracting section "1.6" ...
Extracting section "2.0" ...
Extracting section "2.1" ...
Extracting diagram cobol-source-program ...
Extracting diagram nested-source-program ...
Extracting section "2.1.1" ...
Extracting diagram sequence-of-cobol-source-programs ...
Extracting section "2.1.2" ...
Extracting section "2.2" ...
Extracting diagram identification-division ...
Extracting section "2.2.1" ...
Extracting diagram program-id-paragraph ...
Extracting section "2.2.1.1" ...
Extracting section "2.2.2" ...
Extracting section "2.3" ...
Extracting diagram environment-division ...
Extracting diagram configuration-section ...
Extracting diagram input-output-section ...
Extracting section "2.3.1" ...
Extracting diagram source-computer-paragraph ...
Extracting section "2.3.2" ...
Extracting diagram object-computer-paragraph ...
Extracting diagram ocp-entry ...
Extracting section "2.3.3" ...
Extracting diagram special-names-paragraph ...
Extracting diagram snp-entry ...
Extracting section "2.3.4" ...
Extracting section "2.3.5" ...
Extracting section "2.3.6" ...
Extracting section "2.3.7" ...
Extracting section "2.4" ...
Extracting diagram input-output-section ...
Extracting section "2.4.1" ...
Extracting diagram file-control-paragraph ...
Extracting diagram qsam-sam-vsam-sequential-file-control-entries ...
Extracting diagram vsam-indexed-file-control-entries ...
Extracting diagram idx-entry ...
Extracting diagram vsam-relative-file-control-entries ...
Extracting section "2.4.2" ...
Extracting section "2.4.3" ...
Extracting section "2.4.4" ...
Extracting section "2.4.5" ...
Extracting section "2.4.6" ...
Extracting section "2.4.7" ...
Extracting section "2.4.8" ...
Extracting section "2.4.8.1" ...
Extracting section "2.4.8.2" ...
Extracting section "2.4.8.3" ...
Extracting section "2.4.8.4" ...
Extracting section "2.4.9" ...
Extracting section "2.4.10" ...
Extracting section "2.4.11" ...
Extracting section "2.4.12" ...
Extracting section "2.4.13" ...
Extracting section "2.4.14" ...
Extracting diagram i-o-control-paragraph ...
Extracting diagram qsam-or-sam-i-o-control-entries ...
Extracting diagram vsam-i-o-control-entries ...
Extracting diagram sort-merge-i-o-control-entries ...
Extracting section "2.4.15" ...
Extracting section "2.4.16" ...
Extracting section "2.4.17" ...
Extracting section "2.4.18" ...
Extracting section "2.4.19" ...
Extracting section "2.4.20" ...
Extracting section "2.4.21" ...
Extracting section "2.5" ...
Extracting section "2.5.1" ...
Extracting diagram data-division ...
Extracting section "2.5.1.1" ...
Extracting section "2.5.1.2" ...
Extracting section "2.5.1.3" ...
Extracting section "2.5.2" ...
Extracting section "2.5.2.1" ...
Extracting section "2.5.2.2" ...
Extracting section "2.5.3" ...
Extracting section "2.5.3.1" ...
Extracting section "2.5.3.2" ...
Extracting section "2.5.3.3" ...
Extracting section "2.5.3.4" ...
Extracting section "2.5.3.5" ...
Extracting section "2.5.3.6" ...
Extracting section "2.5.3.7" ...
Extracting section "2.5.3.8" ...
Extracting section "2.5.3.9" ...
Extracting section "2.5.3.10" ...
Extracting section "2.5.3.11" ...
Extracting section "2.6" ...
Extracting diagram fd-entry-sequential-files ...
Extracting diagram seq-clause-a ...
Extracting diagram seq-clause-b ...
Extracting diagram fd-entry-relative-indexed-files ...
Extracting diagram ri-clause ...
Extracting diagram sd-entry-sort-merge-files ...
Extracting diagram sd-clause-a ...
Extracting diagram sd-clause-b ...
Extracting section "2.6.1" ...
Extracting section "2.6.2" ...
Extracting section "2.6.3" ...
Extracting section "2.6.3.1" ...
Extracting section "2.6.4" ...
Extracting section "2.6.5" ...
Extracting diagram record-clause-format-i ...
Extracting diagram record-clause-format-ii ...
Extracting diagram record-clause-format-iii ...
Extracting section "2.6.6" ...
Extracting section "2.6.7" ...
Extracting section "2.6.8" ...
Extracting section "2.6.9" ...
Extracting section "2.6.9.1" ...
Extracting section "2.6.10" ...
Extracting section "2.6.11" ...
Extracting section "2.7" ...
Extracting diagram data-description-entry-format-i ...
Extracting diagram data-description-entry-format-ii ...
Extracting diagram data-description-entry-format-iii ...
Extracting section "2.7.1" ...
Extracting diagram data-at-level ...
Extracting section "2.7.2" ...
Extracting diagram blank-when-zero-clause ...
Extracting section "2.7.3" ...
Extracting section "2.7.4" ...
Extracting section "2.7.4.1" ...
Extracting section "2.7.5" ...
Extracting diagram justified-clause ...
Extracting section "2.7.6" ...
Extracting section "2.7.6.1" ...
Extracting diagram occurs-clause-format-i ...
Extracting section "2.7.6.1.1" ...
Extracting section "2.7.6.1.2" ...
Extracting section "2.7.6.2" ...
Extracting diagram occurs-clause-format-ii ...
Extracting section "2.7.6.2.1" ...
Extracting section "2.7.7" ...
Extracting diagram picture-clause ...
Extracting section "2.7.7.1" ...
Extracting section "2.7.7.2" ...
Extracting section "2.7.7.3" ...
Extracting section "2.7.7.4" ...
Extracting section "2.7.7.5" ...
Extracting section "2.7.7.6" ...
Extracting section "2.7.7.7" ...
Extracting section "2.7.7.8" ...
Extracting section "2.7.7.9" ...
Extracting section "2.7.8" ...
Extracting diagram redefines-clause ...
Extracting section "2.7.8.1" ...
Extracting section "2.7.8.2" ...
Extracting section "2.7.8.3" ...
Extracting section "2.7.9" ...
Extracting diagram renames-clause ...
Extracting section "2.7.10" ...
Extracting diagram sign-clause ...
Extracting section "2.7.11" ...
Extracting diagram synchronized-clause ...
Extracting section "2.7.11.1" ...
Extracting section "2.7.11.2" ...
Extracting section "2.7.11.3" ...
Extracting section "2.7.12" ...
Extracting diagram usage-clause ...
Extracting section "2.7.12.1" ...
Extracting section "2.7.12.2" ...
Extracting section "2.7.12.3" ...
Extracting section "2.7.12.4" ...
Extracting section "2.7.12.5" ...
Extracting section "2.7.13" ...
Extracting diagram value-clause-format-i ...
Extracting diagram value-clause-format-ii ...
Extracting diagram value-clause-format-iii ...
Extracting section "2.8" ...
Extracting diagram procedure-division-format-i ...
Extracting diagram sect ...
Extracting diagram para ...
Extracting diagram procedure-division-format-ii ...
Extracting section "2.8.1" ...
Extracting diagram procedure-division-header ...
Extracting section "2.8.1.1" ...
Extracting section "2.8.2" ...
Extracting section "2.8.3" ...
Extracting section "2.8.4" ...
Extracting section "2.8.4.1" ...
Extracting section "2.8.5" ...
Extracting section "2.8.5.1" ...
